	34	30
	36	31
	37	33
	38	33
	39	33
	43	34
	47	38
	48	39
	17	18
	18	19
	19	20
	53	44
	22	23
	54	45
	23	24
	55	46
	25	25
	26	25
	27	25
	30	26
net/minecraft/client/data/models/ItemModelOutput	0	0
net/minecraft/client/resources/language/LanguageInfo	24	22
	17	13
	18	14
	19	15
	20	16
	21	18
	24	22
net/minecraft/client/gui/screens/debug/GameModeSwitcherScreen	241	227
	128	77
	131	78
	133	79
	134	80
	135	81
	137	82
	140	85
	142	87
	143	88
	145	89
	147	90
	148	91
	151	95
	155	99
	156	100
	157	101
	158	102
	161	105
	162	106
	165	109
	166	115
	169	110
	171	111
	172	112
	44	158
	45	159
	174	115
	46	160
	47	161
	177	118
	178	119
	50	164
	179	120
	51	165
	181	121
	54	168
	55	169
	184	123
	56	170
	57	171
	58	172
	189	129
	190	130
	191	131
	63	177
	192	132
	64	178
	65	179
	66	180
	195	134
	67	181
	200	140
	208	193
	209	194
	210	195
	214	199
	215	200
	216	201
	218	204
	219	205
	94	48
	223	209
	96	49
	224	210
	97	50
	98	51
	228	214
	101	54
	102	55
	103	56
	104	57
	232	218
	233	219
	106	59
	236	222
	237	223
	111	65
	240	226
	113	66
	241	227
	115	68
	116	69
	117	70
	119	72
	123	76
	124	95
net/minecraft/client/gui/screens/recipebook/RecipeBookPage	222	214
	130	115
	131	117
	132	118
	133	119
	134	120
	138	124
	139	125
	141	126
	142	127
	143	128
	146	131
	147	132
	148	133
	149	134
	151	136
	155	140
	160	145
	164	149
	165	150
	168	153
	169	154
	171	155
	172	156
	173	157
	174	158
	176	160
	179	163
	182	164
	183	165
	184	166
	185	167
	186	168
	187	169
	188	170
	61	52
	189	171
	62	53
	64	55
	192	173
	65	56
	193	175
	194	176
	67	58
	195	177
	196	178
	197	179
	70	61
	198	180
	71	62
	199	180
	200	181
	73	64
	74	65
	203	194
	207	198
	80	68
	81	69
	82	70
	83	71
	211	203
	84	72
	212	204
	87	75
	215	207
	88	76
	89	77
	91	78
	219	211
	92	79
	220	212
	221	213
	222	214
	95	82
	96	83
	99	86
	100	87
	101	89
	102	90
	104	91
	105	92
	107	93
	109	94
	111	96
	115	100
	116	101
	119	104
	120	105
	121	106
	124	109
	125	110
	126	111
	127	112
net/minecraft/client/resources/model/ResolvableModel	0	0
net/minecraft/client/renderer/entity/SalmonRenderer	73	70
	65	61
	66	62
	67	63
	68	64
	70	66
	72	69
	73	70
	21	24
	22	25
	23	26
	24	27
	25	28
	29	31
	30	32
	31	33
	35	36
	40	40
	45	44
	47	45
	48	46
	49	47
	50	48
	51	49
	54	52
	55	53
	57	54
	58	55
	59	56
	61	58
net/minecraft/client/telemetry/events/WorldLoadEvent	72	72
	64	63
	65	64
	66	65
	68	68
	71	71
	72	72
	25	25
	26	26
	29	29
	30	30
	32	33
	33	34
	36	37
	37	38
	38	39
	40	41
	41	41
	43	41
	47	46
	48	56
	50	47
	51	48
	52	49
	53	50
	54	51
	56	53
	57	54
	62	61
	63	62
net/minecraft/client/renderer/special/SkullSpecialRenderer	75	79
	65	36
	66	37
	70	41
	71	42
	72	43
	73	44
	74	45
	75	46
	27	29
	28	30
	29	31
	30	32
	33	51
	34	52
	35	53
	36	54
	37	56
	40	60
	41	61
	45	65
	51	71
	52	73
	54	75
	55	76
	58	78
	59	79
net/minecraft/client/gui/screens/NoticeWithLinkScreen	112	83
	65	55
	66	56
	67	57
	68	57
	70	57
	72	57
	73	57
	75	58
	76	59
	78	59
	80	60
	81	61
	83	63
	84	63
	86	63
	88	63
	89	63
	92	64
	29	33
	30	34
	94	65
	31	35
	95	66
	32	36
	96	67
	33	37
	36	40
	100	71
	101	72
	102	73
	106	77
	45	44
	111	82
	112	83
	55	49
	57	50
	58	51
	60	52
	61	53
	63	54
net/minecraft/client/particle/DustParticle	27	31
	16	20
	22	27
	23	28
	9	14
	11	15
	27	31
	12	16
	13	17
	14	18
	15	19
net/minecraft/client/renderer/WorldBorderRenderer	182	176
	128	115
	130	116
	131	117
	133	118
	134	119
	137	122
	138	123
	139	124
	141	125
	143	126
	144	127
	147	130
	148	131
	149	132
	151	134
	152	135
	155	138
	156	139
	157	150
	158	151
	159	152
	160	153
	161	154
	162	155
	163	156
	165	157
	166	159
	167	160
	168	161
	169	162
	45	46
	173	166
	175	169
	178	172
	179	173
	53	50
	54	51
	182	176
	55	52
	56	53
	57	54
	59	55
	60	56
	61	57
	62	58
	64	59
	65	60
	66	61
	67	62
	69	63
	71	64
	72	65
	73	66
	74	67
	76	68
	77	69
	78	70
	79	71
	81	72
	82	73
	83	74
	84	75
	86	76
	87	77
	88	78
	89	79
	91	81
	92	82
	95	85
	96	86
	97	87
	98	88
	99	89
	100	90
	101	91
	103	93
	106	96
	107	97
	108	98
	109	99
	110	100
	112	169
	115	105
	116	106
	117	107
	119	108
	120	109
	121	110
	123	111
	124	112
	125	113
	126	114
com/mojang/blaze3d/opengl/GlRenderPipeline	9	12
	9	12
net/minecraft/client/renderer/debug/HeightMapRenderer	63	79
	26	28
	27	29
	31	33
	32	34
	34	35
	36	37
	37	38
	38	39
	39	41
	40	42
	41	43
	42	44
	43	46
	44	47
	45	48
	46	49
	47	50
	48	52
	54	70
	57	73
	58	74
	59	75
	60	76
	61	77
	62	78
	63	79
net/minecraft/client/renderer/entity/layers/CustomHeadLayer	71	66
	64	58
	65	60
	68	63
	69	64
	70	65
	71	66
	28	29
	29	30
	32	33
	33	34
	34	35
	35	36
	39	39
	40	60
	43	40
	44	41
	46	42
	47	43
	48	44
	50	45
	51	46
	52	47
	54	48
	55	49
	56	50
	57	51
	59	52
	61	54
	62	55
net/minecraft/client/renderer/entity/state/ArrowRenderState	0	0
net/minecraft/client/renderer/LevelTargetBundle	87	90
	64	68
	65	69
	66	70
	67	71
	68	72
	69	73
	70	74
	71	75
	72	76
	73	78
	74	78
	76	78
	80	83
	81	84
	82	85
	83	86
	84	87
	85	88
	86	89
	87	90
	39	41
	40	42
	41	43
	42	44
	43	45
	44	46
	45	47
	46	48
	47	49
	48	50
	49	51
	50	52
	51	54
	52	58
	54	55
	56	60
	61	65
	62	66
	63	67
com/mojang/realmsclient/dto/WorldTemplate	40	44
	32	33
	33	34
	34	35
	35	36
	36	37
	37	40
	38	41
	40	44
	26	26
	28	29
	29	30
	30	31
	31	32
net/minecraft/client/renderer/entity/SquidRenderer	43	42
	32	32
	33	33
	34	34
	38	37
	39	38
	40	39
	41	40
	42	41
	43	42
	15	18
	16	19
	20	22
	25	26
	30	30
	31	31
net/minecraft/client/multiplayer/chat/ChatLog	63	70
	34	39
	35	41
	36	42
	38	45
	42	49
	43	50
	12	17
	13	20
	14	21
	15	22
	47	54
	17	23
	51	58
	55	62
	25	30
	26	31
	59	66
	29	34
	30	35
	31	36
	63	70
net/minecraft/client/resources/package-info	0	0
com/mojang/realmsclient/util/LevelType	28	30
	19	21
	20	22
	21	23
	24	26
	28	30
com/mojang/realmsclient/gui/screens/RealmsPopups	44	42
	33	34
	34	35
	35	36
	36	37
	37	38
	41	42
	42	42
	43	42
	44	42
	17	18
	18	19
	19	20
	20	21
	21	22
	25	26
	26	27
	27	28
	28	29
	29	30
net/minecraft/client/gui/screens/inventory/tooltip/DefaultTooltipPositioner	33	31
	17	17
	33	31
	18	18
	19	19
	24	23
	25	24
	13	13
	29	27
	30	28
	31	29
net/minecraft/client/model/HappyGhastHarnessModel	44	50
	36	42
	37	43
	38	44
	39	45
	41	47
	42	48
	44	50
	19	21
	20	22
	21	23
	24	26
	25	27
	27	28
	29	31
	31	36
net/minecraft/client/renderer/special/package-info	0	0
net/minecraft/client/renderer/texture/SkinTextureDownloader	157	176
	128	144
	129	145
	131	146
	135	154
	136	155
	137	156
	138	157
	139	158
	144	163
	145	164
	146	165
	149	168
	152	171
	153	172
	154	173
	28	32
	157	176
	31	35
	32	36
	33	37
	35	40
	36	41
	37	41
	41	45
	42	46
	43	52
	44	68
	45	64
	48	70
	49	71
	50	72
	52	76
	53	77
	54	78
	55	79
	57	80
	58	81
	59	82
	63	85
	66	88
	67	89
	68	90
	69	91
	72	101
	74	96
	75	97
	81	106
	82	107
	83	108
	84	109
	85	110
	90	115
	91	116
	92	117
	93	148
	94	149
	97	118
	98	119
	99	120
	100	121
	101	122
	102	123
	104	124
	107	125
	108	126
	109	127
	110	128
	111	129
	112	130
	115	131
	116	132
	117	133
	118	134
	119	135
	120	136
	123	139
	125	140
	126	141
net/minecraft/client/gui/screens/LevelLoadingScreen	130	115
	128	36
	129	37
	130	38
	26	41
	27	42
	28	43
	32	47
	37	52
	42	57
	43	58
	44	59
	48	63
	49	64
	51	66
	53	68
	56	71
	61	76
	63	77
	64	78
	65	79
	66	80
	69	83
	70	84
	72	85
	74	86
	75	87
	76	88
	79	91
	81	92
	82	93
	84	94
	85	95
	87	96
	88	97
	90	98
	92	99
	94	100
	95	101
	96	102
	97	103
	98	104
	106	107
	107	108
	108	109
	109	110
	110	111
	111	112
	114	115
	117	25
	118	26
	119	27
	120	28
	121	29
	122	30
	123	31
	124	32
	125	33
	126	34
	127	35
net/minecraft/client/multiplayer/chat/report/ReportType	17	20
	17	20
	13	16
	14	17
net/minecraft/client/renderer/chunk/ChunkSectionLayerGroup	37	39
	32	34
	33	36
	18	19
	34	35
	19	20
	35	37
	20	21
	37	39
	23	24
	27	28
	31	32
net/minecraft/client/renderer/texture/TextureManager	186	181
	128	121
	129	122
	130	123
	134	126
	135	127
	136	128
	137	129
	139	131
	141	132
	142	133
	143	134
	144	135
	145	137
	146	138
	148	140
	153	145
	154	146
	155	147
	156	148
	159	151
	160	152
	162	154
	163	155
	164	156
	167	159
	40	39
	168	160
	42	40
	43	41
	44	42
	172	164
	173	165
	174	166
	175	167
	48	46
	49	47
	177	170
	50	48
	51	49
	52	50
	53	51
	54	52
	182	177
	184	179
	57	55
	185	180
	58	56
	186	181
	62	60
	63	61
	65	62
	66	63
	74	68
	75	69
	78	72
	79	73
	80	74
	81	75
	83	78
	84	79
	87	82
	91	85
	93	88
	94	89
	95	90
	97	92
	100	95
	101	96
	102	97
	106	99
	107	100
	108	101
	113	107
	114	108
	116	110
	119	113
	120	114
	121	115
	123	117
	127	120
net/minecraft/client/gui/render/state/GuiElementRenderState	0	0
net/minecraft/client/gui/screens/CreateFlatWorldScreen	240	232
	50	49
	51	50
	52	51
	53	52
	54	53
	57	56
	61	60
	62	61
	63	62
	64	63
	66	65
	70	69
	72	70
	74	71
	75	72
	76	73
	77	74
	79	75
	80	76
	81	86
	83	77
	84	78
	85	79
	86	80
	87	81
	88	82
	89	83
	90	84
	91	86
	93	87
	94	88
	95	89
	96	90
	97	91
	99	92
	100	93
	101	94
	102	95
	103	96
	105	97
	106	98
	107	99
	108	100
	110	101
	111	102
	113	103
	114	104
	115	105
	119	109
	120	110
	122	113
	123	114
	126	117
	127	118
	129	120
	132	123
	137	128
	138	129
	145	137
	147	139
	148	140
	150	142
	154	145
	155	146
	156	147
	159	150
	160	151
	161	153
	162	154
	165	157
	166	158
	167	159
	169	161
	173	165
	174	166
	175	169
	180	175
	181	178
	183	179
	184	180
	186	181
	187	182
	190	184
	191	185
	192	186
	193	187
	195	189
	198	192
	199	193
	202	196
	203	197
	204	198
	205	199
	206	200
	207	201
	210	205
	215	210
	216	213
	217	214
	218	214
	220	214
	226	219
	227	220
	231	224
	233	225
	234	226
	236	228
	239	231
	240	232
net/minecraft/client/model/GhastModel	62	59
	20	23
	22	25
	23	26
	25	28
	28	31
	29	32
	31	33
	32	34
	33	34
	34	34
	37	36
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	44	43
	45	43
	49	47
	54	51
	55	52
	56	53
	59	56
	60	57
	62	59
net/minecraft/client/renderer/entity/LlamaRenderer	44	44
	34	35
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	17	20
	19	21
	20	22
	24	25
	25	26
	26	27
	27	28
	28	29
net/minecraft/client/renderer/item/properties/select/package-info	0	0
com/mojang/realmsclient/dto/RealmsNews	28	28
	19	19
	22	22
	23	23
	24	24
	25	25
	28	28
net/minecraft/client/renderer/entity/FrogRenderer	33	34
	16	19
	32	33
	33	34
	21	23
	26	27
	11	15
	27	28
	12	16
	28	29
	29	30
	30	31
	31	32
net/minecraft/client/renderer/blockentity/BlockEntityRenderers	55	59
	15	34
	16	35
	17	36
	18	37
	19	38
	20	39
	21	40
	22	41
	23	42
	24	43
	25	44
	26	45
	27	46
	28	47
	29	48
	30	49
	31	50
	32	51
	33	52
	34	53
	35	54
	36	55
	37	56
	38	57
	39	58
	40	59
	43	18
	44	19
	47	22
	48	23
	50	25
	51	26
	52	27
	54	29
	55	30
net/minecraft/client/renderer/item/properties/numeric/CompassAngle	30	31
	16	17
	17	18
	20	21
	21	22
	25	26
	11	13
	30	31
net/minecraft/client/model/EquineSaddleModel	90	73
	65	52
	66	54
	67	54
	68	55
	70	57
	71	58
	72	58
	75	60
	76	61
	77	61
	81	63
	86	68
	87	70
	88	71
	90	73
	27	27
	28	28
	29	29
	30	30
	31	31
	34	34
	38	38
	39	39
	40	40
	42	41
	44	42
	45	43
	46	43
	50	45
	51	45
	52	45
	55	46
	56	46
	57	46
	60	47
	61	49
	62	49
	63	50
net/minecraft/client/ScrollWheelHandler	45	47
	35	35
	36	36
	37	37
	39	39
	40	40
	42	43
	43	44
	13	13
	45	47
	14	14
	16	17
	17	18
	19	21
	20	22
	22	23
	23	24
	24	25
	25	26
	28	28
	29	29
	31	30
net/minecraft/client/particle/DustPlumeParticle	34	37
	34	37
	11	14
	12	15
	13	16
	14	17
	15	18
	16	19
	20	23
	21	24
	22	25
	23	26
	29	33
	30	34
net/minecraft/client/renderer/blockentity/BlockEntityRendererProvider	63	77
	32	46
	35	49
	39	53
	43	57
	47	61
	51	65
	55	69
	25	39
	26	40
	27	41
	59	73
	28	42
	29	43
	30	44
	31	45
	63	77
net/minecraft/client/gui/screens/reporting/ReportReasonSelectionScreen	197	200
	130	124
	134	128
	139	133
	140	134
	144	140
	145	147
	146	148
	147	149
	150	152
	154	156
	155	158
	156	159
	157	160
	162	165
	167	169
	168	170
	169	171
	175	178
	48	43
	176	179
	49	44
	50	45
	51	46
	52	47
	180	183
	53	48
	181	184
	182	185
	183	186
	57	52
	58	53
	59	54
	187	190
	60	56
	61	58
	62	59
	64	60
	192	195
	65	61
	193	196
	66	62
	67	63
	68	64
	69	65
	197	200
	71	68
	72	69
	74	71
	75	73
	76	74
	80	78
	81	79
	82	80
	84	82
	88	86
	90	87
	91	88
	92	89
	94	90
	95	91
	96	92
	97	93
	98	94
	99	95
	101	96
	102	97
	104	98
	105	99
	107	101
	110	104
	114	108
	118	112
	122	116
	126	120
net/minecraft/client/renderer/entity/layers/CatCollarLayer	34	34
	32	31
	33	32
	34	34
	20	22
	21	23
	22	24
	23	25
	27	28
	28	29
	29	34
	31	30
net/minecraft/client/renderer/entity/layers/DolphinCarryingItemLayer	39	36
	33	30
	36	33
	38	34
	39	36
	15	17
	16	18
	20	21
	21	22
	22	36
	25	23
	27	24
	28	25
	29	26
	30	27
	31	28
net/minecraft/client/data/models/MultiVariant	28	32
	16	18
	18	22
	21	25
	25	29
	26	30
	27	31
	28	32
	14	20
	15	17
net/minecraft/client/model/geom/PartPose	44	35
	17	11
	33	27
	21	15
	37	31
	38	31
	40	31
	25	19
	44	35
	29	23
net/minecraft/client/telemetry/WorldSessionTelemetryManager	79	77
	65	63
	66	64
	67	65
	68	66
	71	69
	72	70
	73	71
	74	72
	75	73
	76	74
	77	75
	79	77
	27	27
	28	28
	29	29
	31	30
	32	31
	33	32
	34	33
	35	34
	38	37
	39	38
	42	41
	43	42
	44	43
	45	44
	48	47
	49	48
	50	49
	53	52
	54	53
	57	56
	58	57
	59	58
	61	60
net/minecraft/client/gui/screens/AlertScreen	60	57
	35	35
	40	40
	42	41
	44	42
	45	43
	46	44
	48	45
	49	46
	53	50
	22	22
	54	51
	23	23
	55	52
	56	53
	26	26
	27	27
	28	28
	60	57
	29	29
	30	30
	31	31
net/minecraft/client/renderer/entity/HumanoidMobRenderer	87	89
	64	66
	65	67
	66	68
	67	69
	68	70
	69	71
	70	72
	71	73
	72	74
	73	75
	74	76
	75	77
	76	78
	77	79
	78	80
	81	83
	82	84
	21	24
	22	25
	86	88
	87	89
	25	28
	26	29
	29	32
	31	33
	32	34
	33	35
	34	36
	37	39
	42	43
	43	44
	44	45
	45	46
	46	47
	49	50
	51	51
	52	52
	53	53
	54	54
	55	55
	56	56
	57	57
	58	58
	59	59
	61	62
	62	63
net/minecraft/client/gui/layouts/SpacerElement	65	66
	65	66
	34	36
	35	37
	39	41
	40	42
	44	46
	14	16
	15	17
	49	51
	18	20
	19	21
	20	22
	21	23
	22	24
	54	56
	25	27
	59	61
	29	31
net/minecraft/client/renderer/item/properties/numeric/RangeSelectItemModelProperty	0	0
com/mojang/blaze3d/platform/TextureUtil	108	111
	64	63
	65	64
	66	65
	67	66
	68	68
	69	69
	70	70
	71	72
	72	73
	73	74
	74	75
	75	76
	78	80
	79	81
	80	82
	81	83
	82	84
	84	87
	87	91
	88	92
	90	93
	91	94
	92	96
	93	97
	94	98
	95	99
	97	101
	34	31
	98	102
	35	32
	36	33
	100	104
	38	34
	104	107
	43	38
	108	111
	45	41
	46	42
	47	43
	50	47
	51	48
	52	49
	53	50
	58	55
	59	56
	60	58
	61	59
	63	62
net/minecraft/client/model/ShieldModel	49	41
	32	31
	35	32
	36	32
	37	32
	41	33
	45	37
	49	41
	21	23
	22	24
	23	25
	24	26
	27	29
	28	30
	30	31
	31	31
net/minecraft/client/model/geom/builders/package-info	0	0
net/minecraft/client/renderer/culling/Frustum	118	117
	19	22
	20	23
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
	29	32
	32	35
	33	36
	34	37
	35	38
	36	39
	37	41
	38	42
	46	49
	47	50
	48	47
	50	53
	54	57
	55	58
	56	59
	57	60
	60	63
	62	64
	63	65
	64	66
	67	69
	68	70
	72	74
	76	78
	77	79
	78	80
	79	81
	80	82
	81	83
	82	84
	86	88
	89	89
	90	90
	91	91
	92	92
	95	93
	96	94
	97	95
	98	96
	100	98
	101	100
	102	101
	103	102
	106	105
	110	109
	114	113
	118	117
net/minecraft/client/gui/screens/worldselection/WorldCreationContextMapper	0	0
com/mojang/blaze3d/opengl/GlConst	392	310
	256	181
	257	182
	258	183
	259	184
	260	185
	261	186
	262	187
	263	188
	264	189
	265	190
	266	191
	267	192
	268	193
	269	194
	270	195
	271	196
	276	201
	277	202
	278	203
	279	204
	280	205
	281	206
	282	207
	283	208
	284	209
	289	214
	290	215
	291	216
	296	221
	297	222
	298	223
	299	224
	300	225
	305	230
	306	231
	307	232
	312	237
	313	238
	314	239
	315	240
	316	241
	317	242
	318	243
	319	244
	324	249
	325	250
	326	251
	327	252
	328	253
	333	258
	334	259
	335	260
	336	261
	337	262
	342	267
	343	268
	344	269
	345	270
	346	271
	351	276
	352	277
	353	278
	358	283
	359	284
	360	285
	362	288
	363	289
	365	292
	367	293
	369	296
	370	297
	372	300
	378	304
	379	305
	380	306
	381	306
	383	306
	385	307
	386	308
	387	308
	389	308
	392	310
	220	145
	221	146
	222	147
	223	148
	224	149
	225	150
	230	155
	231	156
	232	157
	237	162
	238	163
	239	164
	240	165
	241	166
	242	167
	243	168
	244	169
	245	170
	246	171
	247	172
	248	173
	249	174
	250	175
	251	176
net/minecraft/client/color/item/TeamColor	38	39
	33	34
	18	19
	19	19
	20	19
	38	39
	24	24
	25	25
	26	26
	27	27
	28	28
	29	29
net/minecraft/client/renderer/entity/GhastRenderer	34	31
	32	29
	33	30
	34	31
	19	21
	20	21
	22	21
	27	25
	14	17
	15	18
net/minecraft/client/data/models/BlockModelGenerators	4299	4227
	4096	3692
	4097	3693
	4098	3694
	4099	3695
	4100	3696
	4101	3699
	4102	3700
	4103	3701
	4104	3702
	4105	3703
	4106	3704
	4107	3705
	4108	3706
	4110	3707
	4111	3708
	4112	3709
	4114	3710
	4115	3720
	4116	3730
	4117	3740
	4118	3750
	4120	3760
	4121	3761
	4123	3762
	4124	3763
	4125	3764
	4126	3765
	4128	3766
	4129	3767
	4130	3768
	4131	3769
	4132	3770
	4134	3771
	4135	3772
	4136	3773
	4137	3774
	4138	3775
	4140	3776
	4141	3777
	4142	3778
	4143	3779
	4144	3780
	4146	3781
	4147	3782
	4148	3783
	4149	3784
	4150	3785
	4152	3786
	4153	3787
	4154	3788
	4155	3789
	4156	3790
	4158	3791
	4159	3792
	4160	3793
	4161	3794
	4162	3795
	4164	3796
	4165	3797
	4166	3798
	4167	3799
	4168	3800
	4170	3801
	4171	3802
	4172	3803
	4173	3804
	4174	3805
	4176	3806
	4177	3807
	4178	3808
	4179	3809
	4180	3810
	4182	3811
	4183	3812
	4184	3813
	4185	3814
	4186	3815
	4188	3816
	4189	3817
	4190	3818
	4192	3819
	4193	3820
	4195	3821
	4196	3822
	4198	3823
	4200	3824
	4201	3825
	4202	3826
	4203	3827
	4205	3828
	4207	3829
	4208	3830
	4209	3831
	4211	3832
	4212	3833
	4213	3834
	4215	3835
	4216	3836
	122	114
	4218	3837
	4219	3838
	4220	3839
	4222	3840
	4224	3841
	4225	3842
	4227	3843
	4228	3844
	4229	3845
	134	122
	4230	3846
	135	123
	4231	3847
	136	126
	4232	3848
	137	129
	4233	3849
	4234	3850
	139	132
	140	135
	141	138
	4237	3853
	142	141
	4239	3854
	4241	3855
	4242	3857
	4243	3858
	4244	3859
	4245	3860
	4246	3862
	4247	3864
	4250	3867
	4256	3868
	4257	3868
	4258	3868
	4260	3869
	4263	3872
	4265	3873
	4266	3874
	4268	3875
	4269	3876
	4270	3877
	4271	3878
	4273	3879
	4274	3880
	4275	3881
	4276	3882
	4278	3884
	4279	3885
	4280	3886
	4281	3887
	4282	3888
	4283	3889
	4284	3890
	4285	3891
	190	252
	4286	3892
	4287	3893
	4288	3894
	4289	3895
	194	256
	4293	3898
	198	260
	4294	3900
	4295	3903
	4296	3903
	4297	3903
	202	264
	4299	3904
	206	268
	210	272
	214	278
	215	279
	219	285
	220	286
	224	292
	225	293
	226	293
	234	190
	235	196
	240	206
	242	209
	243	210
	244	211
	246	213
	247	214
	248	215
	254	299
	255	300
	256	301
	257	302
	260	305
	261	306
	264	309
	265	310
	268	313
	269	314
	272	317
	276	321
	280	325
	284	330
	285	331
	286	332
	290	337
	291	338
	294	341
	295	342
	296	343
	298	345
	301	348
	302	349
	303	350
	305	352
	308	355
	309	356
	310	357
	311	358
	313	360
	316	363
	318	363
	319	363
	320	363
	325	369
	328	369
	329	369
	334	373
	335	373
	336	373
	340	377
	341	378
	342	379
	343	379
	345	380
	348	383
	349	384
	350	384
	352	385
	355	389
	356	390
	357	391
	358	392
	359	393
	360	395
	361	396
	362	397
	363	399
	368	404
	369	405
	372	408
	373	409
	374	409
	375	409
	376	409
	378	410
	379	411
	380	412
	381	413
	382	414
	383	415
	385	416
	386	417
	387	418
	388	419
	390	420
	391	421
	392	422
	393	423
	398	438
	399	439
	400	440
	402	443
	403	444
	404	445
	405	446
	407	447
	408	448
	409	449
	410	450
	412	451
	413	452
	414	453
	415	454
	417	455
	418	456
	419	457
	420	458
	423	459
	424	460
	425	461
	426	462
	428	463
	429	464
	430	465
	431	466
	433	467
	434	468
	435	469
	436	470
	438	471
	439	472
	440	473
	441	474
	446	481
	447	482
	448	483
	449	484
	450	485
	451	486
	455	490
	456	491
	457	492
	458	493
	459	494
	460	495
	464	499
	465	500
	467	501
	468	502
	469	503
	470	504
	472	505
	473	506
	474	507
	475	508
	479	514
	480	515
	481	516
	482	517
	483	518
	484	519
	485	520
	487	522
	488	523
	492	527
	493	528
	494	529
	495	530
	496	531
	497	532
	498	533
	499	534
	500	535
	501	536
	502	537
	503	538
	504	539
	505	540
	506	541
	507	542
	508	543
	509	544
	510	545
	511	546
	512	547
	513	548
	514	549
	515	550
	516	551
	517	552
	518	553
	519	554
	520	555
	521	556
	522	557
	523	558
	524	559
	525	560
	526	561
	527	562
	528	563
	529	564
	530	565
	531	566
	532	567
	533	568
	534	569
	539	576
	540	577
	541	578
	542	579
	543	580
	544	581
	545	582
	546	583
	547	584
	548	585
	549	586
	550	587
	551	588
	552	589
	553	590
	554	591
	555	592
	556	593
	557	594
	562	599
	563	600
	564	601
	565	602
	566	603
	567	604
	568	605
	569	606
	570	607
	571	608
	572	609
	573	610
	574	611
	575	612
	576	613
	577	614
	578	615
	579	616
	580	617
	585	622
	589	626
	590	626
	591	626
	592	626
	596	632
	597	633
	598	634
	600	635
	601	636
	602	636
	603	636
	604	636
	605	636
	610	640
	614	644
	615	644
	617	645
	620	648
	621	649
	622	649
	624	650
	627	653
	628	654
	629	654
	630	654
	632	655
	635	658
	636	659
	637	660
	638	661
	639	662
	640	663
	645	668
	646	669
	647	670
	648	670
	650	671
	653	674
	654	675
	655	676
	656	677
	657	678
	658	679
	659	681
	660	682
	661	683
	662	684
	663	685
	664	686
	665	687
	666	688
	667	689
	668	690
	669	691
	670	692
	671	693
	674	696
	677	702
	678	700
	679	701
	680	703
	684	709
	688	713
	689	713
	693	717
	694	718
	695	719
	696	720
	697	721
	698	722
	703	727
	704	728
	707	731
	708	731
	710	732
	713	735
	714	736
	715	736
	717	737
	718	738
	721	741
	723	742
	724	743
	725	744
	728	747
	729	748
	730	749
	760	3917
	761	3918
	764	3921
	765	3922
	766	3923
	768	3929
	770	3932
	774	3936
	775	3937
	776	3938
	777	3939
	778	3940
	782	3944
	783	3946
	784	3948
	786	3949
	787	3950
	788	3951
	792	3955
	793	3957
	794	3960
	795	3962
	797	3963
	798	3964
	799	3965
	803	3969
	805	3971
	806	3974
	807	3977
	808	3980
	809	3983
	810	3985
	812	3987
	813	3988
	814	3989
	818	3993
	819	3994
	820	3995
	822	3996
	823	3997
	824	3998
	828	4002
	830	4004
	831	4007
	832	4010
	833	4013
	834	4015
	835	4017
	839	4022
	840	4025
	841	4028
	842	4031
	843	4033
	844	4035
	848	4040
	849	4043
	850	4045
	851	4046
	855	4050
	856	4051
	858	4053
	859	4055
	860	4057
	861	4058
	862	4059
	863	4060
	867	4065
	868	4066
	870	4068
	871	4069
	873	4070
	874	4074
	875	4075
	879	4080
	880	4081
	881	4082
	883	4083
	884	4085
	885	4086
	889	4090
	890	4091
	891	4092
	892	4093
	896	4097
	897	4098
	901	4102
	902	4103
	904	4105
	906	4107
	909	4111
	913	4115
	914	4116
	915	4119
	916	4126
	918	4120
	919	4122
	920	4123
	922	4126
	923	4128
	928	752
	929	753
	933	757
	934	758
	935	759
	936	760
	937	761
	940	764
	941	765
	942	766
	943	767
	944	768
	945	769
	946	770
	947	771
	948	772
	950	773
	951	774
	952	776
	955	779
	956	780
	957	781
	958	782
	959	783
	960	784
	961	785
	962	786
	964	787
	965	788
	966	790
	969	793
	970	794
	971	795
	972	796
	974	797
	975	798
	976	799
	979	802
	980	803
	981	804
	982	805
	984	806
	985	807
	986	808
	989	811
	990	812
	991	813
	993	814
	994	815
	995	816
	998	819
	999	820
	1000	821
	1002	823
	1003	824
	1004	825
	1005	826
	1006	827
	1007	828
	1008	829
	1009	830
	1011	832
	1013	834
	1019	4192
	1020	4193
	1023	4196
	1024	4197
	1025	4198
	1026	4200
	1027	4201
	1031	4205
	1032	4206
	1033	4208
	1034	4209
	1038	4213
	1039	4215
	1040	4217
	1041	4219
	1042	4220
	1046	4224
	1047	4226
	1048	4227
	1053	837
	1057	841
	1058	842
	1061	845
	1062	846
	1075	4158
	1076	4159
	1077	4160
	1078	4161
	1081	4164
	1085	4168
	1089	4172
	1090	4173
	1091	4174
	1093	4175
	1098	4179
	1102	4183
	1107	849
	1108	850
	1109	851
	1112	854
	1113	855
	1114	856
	1117	859
	1118	860
	1119	861
	1122	864
