	67	66
	68	67
	70	68
	14	15
	15	16
	16	17
	17	18
	18	20
	27	28
	28	29
	29	30
	30	31
	33	34
	37	38
	42	43
	43	44
	44	45
	45	46
	46	47
	49	49
	50	50
	51	51
	54	53
	55	54
	57	55
	62	62
net/minecraft/server/commands/ScoreboardCommand	684	866
	515	671
	519	675
	520	676
	522	678
	523	679
	524	680
	525	681
	528	684
	529	685
	530	687
	532	692
	535	696
	539	700
	540	701
	542	703
	543	704
	544	705
	545	706
	548	709
	549	710
	550	712
	552	717
	555	721
	559	725
	561	726
	562	727
	564	731
	567	737
	571	741
	573	742
	574	743
	576	746
	578	749
	579	751
	583	757
	73	65
	587	761
	76	69
	77	70
	589	762
	78	71
	590	763
	79	72
	80	73
	81	74
	593	765
	82	74
	594	766
	83	74
	596	767
	85	75
	86	76
	87	77
	88	78
	600	772
	89	79
	90	80
	602	773
	91	83
	603	774
	92	89
	93	90
	94	93
	606	776
	607	778
	609	780
	99	103
	100	104
	101	105
	613	785
	102	106
	614	786
	103	107
	615	788
	104	108
	105	109
	106	110
	618	792
	107	113
	109	120
	110	121
	622	796
	111	122
	623	797
	112	123
	624	798
	113	124
	625	800
	114	127
	627	805
	117	132
	118	137
	631	811
	122	143
	123	144
	635	815
	124	145
	636	816
	125	146
	637	817
	126	147
	639	819
	129	150
	641	822
	130	151
	131	152
	132	153
	133	154
	645	826
	134	155
	646	827
	135	156
	647	828
	136	159
	650	831
	141	168
	142	169
	654	835
	143	170
	655	836
	144	171
	656	837
	145	172
	657	838
	146	173
	147	174
	148	175
	149	176
	661	842
	663	843
	152	179
	664	844
	153	180
	154	181
	155	182
	667	846
	156	183
	668	847
	157	184
	158	185
	670	848
	159	186
	160	187
	672	849
	161	190
	676	854
	166	200
	678	855
	167	201
	679	856
	168	202
	169	203
	681	860
	170	204
	171	205
	172	206
	684	866
	173	209
	177	215
	178	216
	179	217
	180	218
	181	219
	182	220
	183	221
	184	222
	185	223
	186	226
	191	236
	192	237
	193	238
	194	239
	195	240
	196	241
	197	242
	198	243
	199	244
	200	247
	205	257
	206	258
	207	259
	208	260
	209	261
	210	262
	211	263
	212	264
	213	267
	217	275
	218	276
	219	277
	220	278
	221	279
	222	280
	223	281
	224	284
	225	289
	229	297
	230	298
	231	299
	232	300
	233	301
	234	302
	235	303
	236	304
	237	305
	238	306
	239	307
	240	310
	242	319
	246	328
	247	329
	248	330
	249	331
	250	332
	251	333
	252	336
	253	338
	259	348
	260	349
	261	350
	262	351
	263	352
	264	353
	265	354
	266	355
	267	356
	268	357
	269	358
	270	359
	271	360
	272	361
	273	364
	282	380
	290	387
	291	387
	292	387
	293	387
	295	388
	296	388
	297	388
	298	388
	299	388
	300	389
	301	390
	305	392
	306	392
	307	392
	308	392
	309	392
	310	393
	311	394
	315	396
	319	400
	321	402
	322	403
	323	405
	326	409
	330	415
	331	416
	333	418
	334	419
	335	420
	336	422
	337	423
	339	424
	340	425
	341	426
	344	430
	345	431
	350	436
	354	440
	356	441
	357	442
	358	443
	361	447
	363	451
	367	456
	371	467
	372	468
	374	470
	375	471
	376	473
	377	474
	378	475
	380	478
	383	481
	384	482
	385	484
	387	489
	390	493
	394	497
	395	498
	397	500
	399	501
	401	503
	402	504
	403	505
	404	506
	405	507
	409	511
	410	512
	413	514
	414	516
	416	521
	419	525
	423	531
	425	533
	426	534
	429	537
	430	538
	432	540
	435	543
	439	547
	441	549
	442	550
	445	553
	446	555
	448	560
	451	564
	455	568
	457	570
	458	571
	461	574
	462	576
	464	581
	467	585
	471	591
	473	593
	474	594
	477	597
	478	598
	479	601
	481	607
	484	611
	485	614
	487	621
	491	627
	495	633
	497	635
	498	636
	501	639
	502	640
	503	643
	505	650
	508	655
	509	658
	511	665
net/minecraft/core/particles/ItemParticleOption	41	39
	32	29
	17	16
	33	31
	21	21
	37	35
	41	39
	28	25
	29	26
	31	28
net/minecraft/server/players/UserWhiteListEntry	37	37
	33	30
	34	31
	35	32
	37	35
	10	9
	11	10
	14	13
	15	14
	19	18
	20	22
	22	19
	23	20
	24	22
	27	25
	28	37
	30	26
net/minecraft/world/level/levelgen/feature/configurations/HugeMushroomFeatureConfiguration	22	24
	19	21
	20	22
	21	23
	22	24
	8	9
	9	10
	10	11
	11	12
	12	14
net/minecraft/world/level/storage/loot/providers/number/StorageValue	52	48
	33	31
	34	32
	35	32
	36	33
	39	35
	42	38
	47	43
	19	16
	20	17
	52	48
	21	17
	22	19
	26	24
	30	28
net/minecraft/data/tags/PaintingVariantTagsProvider	69	68
	19	18
	20	19
	69	68
	14	13
	15	14
net/minecraft/util/datafix/fixes/package-info	0	0
net/minecraft/world/entity/ai/goal/target/HurtByTargetGoal	117	116
	68	62
	69	63
	70	64
	71	65
	73	66
	74	67
	77	70
	78	71
	81	74
	83	75
	84	76
	85	77
	86	87
	89	88
	92	89
	95	90
	32	28
	33	29
	34	30
	98	91
	35	31
	99	95
	100	97
	101	98
	102	99
	39	35
	103	100
	40	36
	42	37
	106	104
	43	50
	46	38
	111	110
	48	39
	113	83
	51	41
	52	42
	116	115
	53	43
	117	116
	57	47
	61	55
	62	56
	63	57
net/minecraft/network/protocol/game/ServerboundPlayerInputPacket	23	21
	17	16
	22	20
	23	21
net/minecraft/tags/EnchantmentTags	54	46
	54	46
net/minecraft/network/protocol/game/ServerboundTeleportToEntityPacket	42	41
	32	32
	19	19
	20	20
	37	36
	38	37
	23	23
	24	24
	42	41
	27	27
	28	28
net/minecraft/network/chat/ChatTypeDecoration	88	96
	64	72
	65	73
	67	76
	70	79
	77	85
	78	86
	79	87
	80	88
	17	17
	18	18
	19	19
	83	91
	20	20
	21	22
	88	96
	31	35
	35	39
	36	40
	40	44
	41	45
	45	50
	49	55
	50	56
	54	60
	55	62
	56	63
	57	64
	59	67
	63	71
net/minecraft/util/valueproviders/package-info	0	0
net/minecraft/util/datafix/fixes/FireResistantToDamageResistantComponentFix	13	13
	8	8
	9	9
	13	13
net/minecraft/world/level/block/WallSkullBlock	81	75
	64	58
	69	63
	74	68
	79	73
	80	74
	81	75
	19	20
	20	20
	21	20
	22	21
	26	28
	34	32
	35	33
	36	34
	40	38
	45	43
	47	44
	48	45
	50	46
	51	48
	52	49
	56	50
	58	51
	59	52
	60	53
net/minecraft/world/level/chunk/LevelChunk	818	815
	512	506
	513	507
	516	510
	517	512
	518	513
	520	515
	523	518
	524	519
	525	520
	527	522
	530	525
	535	531
	537	533
	538	534
	541	537
	543	538
	545	540
	546	541
	548	542
	549	543
	551	544
	553	546
	554	548
	558	551
	559	552
	561	554
	564	557
	565	558
	568	561
	572	565
	576	569
	65	65
	577	571
	578	572
	579	573
	580	574
	69	69
	581	575
	582	576
	583	577
	584	578
	74	74
	587	581
	588	582
	589	583
	590	584
	79	79
	594	589
	598	593
	599	594
	601	597
	602	598
	603	599
	608	603
	609	605
	610	606
	611	607
	100	95
	101	96
	613	609
	614	610
	104	109
	105	110
	617	613
	107	111
	620	616
	109	113
	621	617
	110	114
	622	618
	111	115
	624	620
	115	119
	627	623
	116	120
	117	121
	118	122
	631	627
	632	628
	121	126
	633	629
	123	136
	124	137
	636	632
	637	633
	638	634
	127	140
	128	141
	641	637
	642	638
	131	144
	643	639
	133	146
	134	147
	137	150
	138	151
	140	153
	141	154
	653	643
	142	155
	657	647
	146	159
	658	647
	147	160
	660	647
	149	161
	150	162
	664	651
	153	165
	665	652
	154	166
	155	167
	668	655
	157	169
	669	656
	671	657
	672	658
	161	173
	673	659
	162	174
	163	175
	164	176
	676	662
	677	663
	166	178
	678	664
	680	667
	681	668
	170	182
	682	669
	683	670
	686	673
	175	187
	688	674
	689	675
	690	676
	691	677
	180	192
	694	680
	185	197
	697	683
	186	202
	698	684
	699	685
	188	205
	700	686
	702	688
	703	692
	704	693
	193	210
	705	694
	194	211
	706	695
	195	212
	196	213
	708	696
	197	214
	709	698
	198	215
	710	700
	199	216
	711	701
	201	219
	713	703
	202	220
	204	223
	718	708
	208	226
	209	227
	721	711
	210	228
	211	229
	212	230
	215	234
	216	235
	217	236
	218	237
	730	720
	219	238
	731	721
	220	239
	732	722
	736	726
	737	727
	226	246
	738	728
	740	730
	741	731
	742	732
	231	251
	743	733
	232	252
	744	734
	233	253
	745	735
	234	254
	235	255
	747	736
	748	737
	749	738
	238	259
	239	260
	240	261
	752	741
	241	262
	753	742
	242	263
	754	743
	243	264
	755	744
	756	745
	758	746
	250	271
	762	750
	252	272
	253	273
	766	754
	255	274
	256	275
	259	277
	771	759
	260	278
	261	279
	262	280
	264	281
	776	764
	265	282
	268	284
	781	768
	270	285
	271	286
	272	287
	273	288
	274	289
	275	290
	276	291
	277	292
	789	787
	790	788
	280	295
	281	296
	793	791
	282	297
	794	792
	283	298
	284	299
	285	300
	286	301
	798	796
	799	797
	289	304
	291	305
	803	801
	292	306
	294	307
	295	308
	296	309
	808	806
	297	310
	298	311
	301	315
	813	811
	304	318
	305	318
	818	815
	313	318
	314	319
	319	322
	320	323
	323	325
	324	326
	326	329
	327	330
	331	331
	332	332
	333	335
	334	336
	337	339
	338	340
	339	341
	340	342
	343	345
	344	346
	348	350
	349	351
	356	360
	360	364
	361	365
	362	365
	365	365
	371	371
	376	376
	377	377
	378	378
	379	379
	380	380
	381	381
	382	382
	386	387
	387	388
	388	389
	389	390
	390	391
	393	394
	394	395
	395	396
	398	399
	402	403
	404	404
	405	405
	406	406
	408	409
	409	410
	411	412
	414	415
	418	419
	419	420
	422	422
	423	424
	424	424
	427	423
	432	430
	433	431
	436	432
	437	433
	438	456
	441	435
	442	436
	444	437
	445	438
	446	439
	449	442
	451	443
	453	446
	456	449
	457	450
	459	451
	460	452
	461	453
	463	456
	468	461
	469	462
	470	463
	471	464
	472	465
	474	467
	475	468
	476	469
	477	470
	479	473
	484	479
	485	480
	486	481
	487	482
	488	483
	490	486
	494	490
	495	491
	498	494
	500	495
	501	496
	502	497
	503	498
	505	499
	506	500
	509	503
net/minecraft/world/entity/Leashable	480	429
	43	49
	47	53
	51	57
	52	58
	54	60
	55	60
	57	60
	61	65
	65	69
	69	73
	70	74
	71	75
	74	78
	75	79
	76	80
	78	83
	79	84
	82	87
	83	88
	88	91
	89	92
	90	93
	91	94
	92	95
	93	96
	94	97
	95	98
	97	100
	98	101
	99	102
	102	105
	103	106
	104	107
	107	110
	110	113
	111	114
	114	117
	115	118
	118	121
	122	124
	123	125
	124	126
	125	127
	126	128
	127	129
	128	130
	131	133
	132	134
	134	137
	137	140
	140	143
	141	144
	142	145
	144	148
	145	174
	147	149
	148	150
	149	151
	151	153
	154	157
	155	158
	156	159
	158	160
	160	161
	161	162
	162	163
	163	164
	164	165
	166	167
	169	170
	170	171
	172	174
	175	177
	176	178
	177	179
	180	182
	184	186
	188	190
	189	191
	192	193
	193	193
	195	193
	199	198
	200	199
	203	202
	204	203
	207	206
	237	209
	238	210
	239	213
	240	214
	242	216
	244	217
	246	219
	247	220
	248	221
	249	222
	250	223
	255	228
	256	228
	258	228
	262	232
	263	233
	265	234
	266	235
	268	236
	269	237
	271	238
	272	240
	273	241
	274	242
	275	243
	276	244
	278	245
	280	248
	284	252
	285	253
	286	254
	288	256
	289	257
	291	258
	292	259
	293	260
	296	263
	300	268
	304	272
	308	276
	309	277
	310	278
	311	279
	312	280
	314	281
	327	285
	331	289
	332	290
	336	294
	337	297
	339	295
	340	297
	343	300
	344	301
	345	302
	346	303
	348	305
	349	306
	350	307
	351	308
	355	312
	356	313
	359	316
	360	317
	362	319
	367	323
	372	328
	373	329
	374	330
	377	332
	378	335
	380	339
	384	344
	388	348
	392	352
	393	353
	394	354
	402	365
	404	366
	405	368
	407	369
	409	370
	413	382
	414	383
	417	386
	418	387
	421	390
	422	391
	425	394
	426	395
	427	396
	428	397
	458	404
	462	408
	463	409
	465	411
	466	412
	467	413
	468	414
	469	416
	470	417
	471	418
	472	419
	473	420
	474	421
	476	424
	480	429
net/minecraft/world/entity/ai/village/poi/package-info	0	0
net/minecraft/util/datafix/fixes/EntityAttributeBaseValueFix	34	32
	16	15
	17	16
	33	31
	18	17
	34	32
	19	18
	23	22
	27	26
	28	26
	29	27
	30	28
	31	29
net/minecraft/world/level/block/entity/EnchantingTableBlockEntity	143	138
	130	125
	131	126
	132	127
	136	131
	137	132
	138	133
	142	137
	143	138
	36	35
	37	36
	41	40
	42	41
	43	42
	47	46
	48	47
	49	48
	52	51
	53	52
	55	53
	56	54
	57	55
	58	56
	60	57
	62	58
	64	59
	65	60
	67	63
	68	64
	71	67
	72	68
	75	71
	76	72
	78	75
	79	76
	81	79
	82	80
	84	83
	85	84
	87	87
	88	89
	89	90
	91	93
	92	94
	95	97
	97	98
	99	99
	100	100
	102	101
	103	102
	104	103
	105	104
	107	105
	108	106
	112	110
	113	110
	115	110
	119	114
	120	115
	125	120
net/minecraft/server/level/ThreadedLevelLightEngine	200	214
	129	157
	130	158
	132	159
	133	160
	134	161
	136	162
	141	166
	142	167
	143	168
	144	169
	145	170
	150	172
	151	173
	153	174
	154	175
	156	176
	161	180
	162	181
	163	182
	164	183
	165	184
	39	38
	167	186
	40	39
	41	40
	42	41
	170	189
	43	42
	172	190
	174	193
	47	45
	175	193
	176	194
	177	195
	178	196
	51	49
	180	193
	182	200
	56	54
	184	201
	57	59
	58	61
	186	203
	187	203
	188	204
	189	205
	62	64
	190	206
	64	65
	192	209
	65	66
	193	203
	66	68
	67	69
	195	211
	68	70
	198	214
	72	73
	200	214
	73	74
	75	76
	76	77
	81	86
	82	88
	86	96
	87	98
	91	106
	92	108
	97	117
	98	119
	101	122
	102	123
	105	126
	106	127
	107	128
	108	129
	110	131
	111	132
	115	141
	116	143
	119	146
	120	147
	121	148
	122	150
	123	151
	124	152
	125	153
	126	154
net/minecraft/world/item/component/DyedItemColor	101	87
	64	55
	65	56
	66	57
	67	58
	69	59
	71	60
	72	61
	73	62
	74	63
	77	66
	78	67
	79	68
	81	69
	82	70
	84	71
	85	72
	86	73
	88	74
	89	75
	91	76
	96	82
	97	83
	34	28
	35	29
	99	85
	101	87
	39	33
	40	34
	43	36
	45	37
	46	38
	47	39
	48	40
	49	41
	51	42
	52	43
	53	44
	54	45
	55	46
	56	47
	57	48
	58	49
	59	50
	60	51
	63	54
net/minecraft/network/protocol/game/ClientboundSetScorePacket	39	37
	33	32
	38	36
	39	37
net/minecraft/util/datafix/fixes/GossipUUIDFix	21	24
	16	18
	17	20
	18	21
	19	22
	20	23
	21	24
	10	11
	11	12
	15	16
net/minecraft/world/item/GameMasterBlockItem	19	18
	18	17
	19	18
	12	11
	13	12
net/minecraft/network/protocol/login/ClientboundLoginFinishedPacket	30	26
	20	17
	25	21
	26	22
	30	26
net/minecraft/network/protocol/game/ClientboundSetEquipmentPacket	70	67
	66	63
	70	67
	22	22
	23	23
	24	24
	27	27
	29	28
	31	32
	32	33
	33	34
	34	35
	35	36
	39	37
	42	40
	44	41
	45	43
	46	44
	47	45
	48	46
	49	47
	50	48
	51	49
	53	51
	57	55
	62	59
	63	60
net/minecraft/server/dialog/ConfirmationDialog	33	31
	16	12
	17	13
	33	31
	18	14
	19	16
	23	21
	28	26
	15	11
net/minecraft/world/phys/shapes/CubePointRange	22	22
	17	18
	22	22
	9	9
	10	10
	12	12
	13	14
net/minecraft/world/level/chunk/status/ChunkStatusTask	0	0
net/minecraft/world/damagesource/DamageEffects	33	31
	33	31
	23	21
	24	22
	25	23
	29	27
net/minecraft/world/level/levelgen/feature/foliageplacers/package-info	0	0
net/minecraft/util/thread/StrictQueue	102	100
	64	27
	66	29
	72	34
	73	35
	74	36
	75	37
	76	38
	79	42
	84	46
	86	47
	87	52
	24	71
	25	72
	90	48
	91	49
	92	50
	30	77
	97	58
	35	82
	102	63
	40	87
	45	92
	52	99
	53	100
	62	24
	63	26
net/minecraft/world/level/chunk/GlobalPalette	61	60
	34	32
	35	33
	36	34
	38	36
	43	42
	13	12
	14	13
	47	46
	17	16
	51	50
	22	21
	24	22
	56	55
	29	27
	61	60
net/minecraft/world/level/GameRules	563	663
	256	336
	257	337
	260	340
	516	384
	261	341
	517	385
	262	342
	518	386
	265	345
	522	390
	523	391
	269	349
	526	394
	530	398
	531	399
	532	400
	277	568
	278	569
	279	570
	536	404
	283	573
	541	409
	542	410
	288	577
	289	577
	546	414
	291	577
	551	418
	296	581
	556	422
	300	585
	304	589
	561	426
	562	427
	563	428
	308	593
	55	443
	56	444
	59	447
	65	40
	321	613
	322	614
	323	615
	324	616
	69	239
	325	617
	326	618
	327	619
	74	243
	330	622
	75	253
	334	626
	81	259
	82	260
	338	630
	83	261
	339	631
	84	262
	86	264
	342	634
	350	642
	351	643
	356	648
	357	649
	358	650
	361	653
	106	89
	362	654
	107	91
	108	92
	364	656
	110	94
	372	663
	118	116
	119	117
	121	119
	129	141
	130	142
	386	466
	132	144
	388	468
	392	472
	397	482
	398	480
	399	481
	408	490
	157	216
	158	217
	414	494
	159	218
	415	495
	416	496
	162	226
	163	227
	164	228
	420	500
	165	229
	421	501
	167	231
	424	504
	169	233
	428	508
	429	509
	430	510
	175	269
	176	270
	177	271
	434	514
	180	274
	181	276
	439	519
	184	279
	440	520
	187	282
	444	524
	445	525
	446	526
	191	286
	447	527
	192	287
	193	288
	450	528
	197	291
	198	292
	454	533
	199	293
	456	535
	201	295
	457	536
	458	537
	205	300
	461	541
	206	301
	207	302
	466	546
	211	306
	212	306
	213	306
	214	307
	471	550
	217	310
	218	311
	219	313
	476	554
	221	315
	481	558
	482	559
	483	560
	488	363
	232	453
	490	360
	235	456
	238	459
	242	325
	243	326
	499	369
	501	371
	247	330
	248	329
	249	329
	505	375
	250	330
	251	331
	253	333
	510	380
net/minecraft/util/profiling/jfr/stats/ChunkGenStat	18	16
	16	14
	17	15
	18	16
	14	11
	15	13
net/minecraft/world/entity/projectile/LlamaSpit	110	100
	64	58
	66	59
	67	61
	71	65
	72	66
	73	67
	74	68
	75	69
	76	69
	77	70
	81	73
	85	77
	23	23
	87	78
	24	24
	88	79
	90	81
	27	27
	28	28
	29	29
	30	34
	94	85
	34	38
	98	89
	100	90
	101	91
	102	92
	39	43
	104	94
	41	44
	105	95
	42	45
	106	96
	43	46
	45	47
	109	99
	46	48
	110	100
	47	49
	49	50
	51	51
	53	52
	54	53
	55	61
	58	54
	59	55
	60	61
	63	57
net/minecraft/network/protocol/handshake/ClientIntentionPacket	56	42
	32	21
	33	21
	35	22
	38	25
	39	26
	40	27
	41	28
	42	29
	46	33
	51	37
	52	38
	56	42
	25	14
	26	18
	29	21
	30	21
	31	21
net/minecraft/world/item/consume_effects/PlaySoundConsumeEffect	30	29
	16	15
	24	23
	29	28
	14	15
	30	29
	15	15
net/minecraft/commands/arguments/MessageArgument	170	169
	130	122
	131	123
	134	125
	136	126
	137	127
	138	128
	141	130
	142	131
	144	137
	145	141
	146	142
	149	145
	150	146
	151	148
	152	149
	153	153
	156	150
	158	160
	31	29
	160	156
	34	33
	164	138
	38	37
	39	38
	170	169
	43	42
	44	43
	45	44
	47	45
	48	46
	49	47
	50	48
	52	50
	54	52
	57	55
	58	56
	59	57
	61	58
	62	59
	63	59
	64	59
	65	60
	66	61
	67	62
	70	65
	71	66
	72	67
	73	68
	76	71
	77	72
	78	73
	80	74
	87	78
	92	82
	97	87
	102	93
	106	97
	107	117
	110	98
	111	99
	113	101
	114	102
	115	103
	116	104
	118	107
	119	108
	122	111
	123	112
	126	115
net/minecraft/commands/arguments/ScoreHolderArgument	245	231
	128	126
	130	127
	131	128
	132	130
	133	131
	134	132
	135	133
	136	134
	139	136
	140	137
	141	138
	143	141
	148	146
	149	147
	151	149
	152	149
	154	149
	156	152
	161	153
	35	33
	163	154
	36	34
	164	155
	37	35
	166	156
	39	38
	167	156
	40	39
	42	43
	170	156
	176	166
	51	51
	52	52
	55	55
	59	59
	188	222
	189	223
	63	63
	193	227
	194	228
	67	67
	195	229
	68	69
	69	70
	197	231
	71	72
	75	77
	79	81
	208	199
	209	200
	85	85
	213	203
	90	89
	218	208
	94	93
	95	94
	96	95
	224	173
	97	96
	225	174
	98	97
	226	175
	100	99
	228	178
	229	179
	102	102
	103	104
	104	105
	233	182
	106	108
	234	183
	107	109
	235	184
	108	110
	109	111
	110	112
	111	113
	240	188
	113	115
	241	189
	117	119
	245	192
	120	120
	121	121
	125	124
	127	125
net/minecraft/world/item/crafting/RecipeSerializer	40	47
	40	47
net/minecraft/world/item/DoubleHighBlockItem	21	21
	17	17
	18	18
	19	19
	20	20
	21	21
	12	12
	13	13
net/minecraft/commands/CommandBuildContext	26	25
	16	15
	21	20
	26	25
	13	12
net/minecraft/world/level/storage/loot/predicates/TimeCheck	66	57
	66	40
	35	30
	37	31
	39	32
	40	33
	43	36
	18	15
	19	15
	51	48
	20	15
	52	49
	21	16
	55	52
	56	53
	25	21
	61	57
	30	26
net/minecraft/network/protocol/game/ClientboundTrackedWaypointPacket	85	84
	65	64
	66	65
	35	35
	69	68
	70	69
	39	39
	43	43
	47	47
	51	51
	84	83
	85	84
	55	55
	60	60
	31	31
net/minecraft/data/tags/KeyTagProvider	20	18
	16	14
	19	17
	20	18
	15	13
net/minecraft/world/effect/PoisonMobEffect	27	25
	16	16
	18	19
	23	24
	24	25
	25	25
	10	10
	11	11
	27	25
	15	15
net/minecraft/core/dispenser/BlockSource	11	11
	11	11
net/minecraft/util/datafix/fixes/AttributeModifierIdFix	179	186
	128	129
	129	129
	130	130
	131	131
	132	133
	133	134
	134	135
	135	136
	136	137
	141	143
	142	145
	143	147
	144	148
	145	148
	152	155
	153	155
	154	156
	155	160
	156	163
	157	164
	158	165
	164	172
	165	174
	166	177
	167	178
	168	178
	176	186
	177	186
	179	186
	74	77
	75	78
	79	82
	80	83
	81	84
	82	85
	83	88
	85	90
	86	91
	92	96
	96	100
	98	101
	99	102
	100	103
	101	104
	102	105
	103	106
	104	107
	105	108
	106	109
	108	110
	109	111
	110	112
	111	113
	113	115
	114	116
	115	117
	119	120
	120	121
	121	122
	123	124
	124	125
net/minecraft/nbt/IntArrayTag	172	157
	132	116
	137	121
	138	122
	139	123
	141	125
	146	131
	147	132
	148	133
	150	135
	23	14
	155	140
	28	19
	156	141
	157	142
	32	23
	34	24
	162	147
	35	25
	163	148
	36	26
	37	28
	38	29
	167	152
	40	32
	172	157
	45	37
	46	38
	50	42
	55	47
	62	53
	63	54
	67	58
	68	60
	69	61
	71	63
	75	67
	80	72
	85	77
	90	82
	91	83
	92	84
	97	88
	98	89
	99	90
	104	94
	105	94
	108	94
	113	98
	117	102
	122	107
	123	108
	127	112
net/minecraft/util/datafix/DataFixers	1621	1509
	385	384
	388	387
	392	391
	393	392
	394	393
	398	397
	399	398
	402	400
	403	400
	404	400
	405	400
	406	400
	407	401
	415	406
	418	407
	419	408
	421	409
	422	410
	424	411
	425	412
	426	413
	428	414
	429	415
	432	416
	433	417
	435	418
	436	419
	438	420
	439	421
	441	422
	442	423
	444	424
	445	425
	447	426
	448	427
	450	428
	451	429
	453	430
	454	431
	456	432
	457	433
	459	434
	460	435
	462	436
	464	437
	465	438
	468	439
	469	440
	471	441
	472	442
	473	446
	475	449
	477	450
	478	451
	481	452
	482	453
	484	454
	485	455
	487	456
	488	457
	490	458
	491	459
	494	460
	495	461
	497	462
	498	463
	500	464
	501	465
	503	466
	504	467
	507	468
	508	469
	510	470
	511	471
	513	472
	514	473
	515	474
	517	475
	518	476
	521	477
	522	478
	525	479
	526	480
	528	481
	529	482
	530	483
	533	484
	534	485
	536	486
	537	487
	539	488
	540	489
	542	490
	543	491
	545	492
	546	493
	549	494
	550	495
	552	496
	553	497
	554	498
	556	499
	557	500
	558	501
	560	502
	562	503
	567	504
	568	505
	569	506
	570	507
	572	508
	573	509
	574	510
	576	511
	577	512
	579	513
	580	514
	582	515
	583	516
	584	517
	585	518
	587	519
	588	520
	590	521
	591	522
	592	523
	595	524
	596	525
	598	526
	599	527
	600	532
	601	539
	603	542
	604	545
	605	545
	611	548
	612	549
	613	550
	615	551
	616	552
	618	553
	619	554
	620	555
	622	556
	623	557
	627	564
	633	571
	636	572
	637	573
	638	574
	640	575
	641	576
	645	587
	650	598
	651	599
	655	604
	656	605
	659	609
	662	613
	666	617
	667	618
	668	619
	669	620
	670	621
	671	625
	672	626
	673	627
	675	628
	676	628
	681	634
	683	635
	684	636
	685	637
	691	648
	692	649
	694	650
	695	651
	697	652
	698	653
	700	654
	701	655
	703	656
	704	657
	706	658
	707	659
	709	660
	710	661
	712	662
	713	663
	714	664
	715	665
	716	666
	717	667
	722	674
	723	675
	724	676
	725	677
	727	678
	728	679
	730	680
	731	681
	733	682
	734	683
	735	684
	737	685
	738	686
	740	687
	741	688
	746	699
	751	706
	752	707
	754	708
	755	709
	756	710
	758	711
	759	712
	761	713
	762	714
	764	715
	765	716
	767	717
	768	718
	770	719
	771	720
	773	721
	774	722
	776	723
	777	724
	778	725
	780	726
	781	727
	782	728
	784	729
	785	730
	787	731
	788	732
	789	733
	791	734
	792	735
	794	736
	795	737
	797	738
	798	739
	800	740
	801	741
	803	742
	804	743
	806	744
	807	745
	809	746
	810	747
	811	748
	813	749
	814	750
	816	751
	817	752
	819	753
	820	754
	821	755
	822	756
	823	759
	825	764
	826	765
	828	766
	829	767
	830	768
	831	769
	832	770
	834	771
	835	772
	837	773
	838	774
	840	775
	841	776
	843	777
	844	778
	846	779
	847	780
	848	781
	850	786
	851	787
	852	788
	854	789
	855	790
	859	797
	864	804
	865	805
	866	806
	868	807
	869	808
	871	809
	872	810
	874	811
	875	812
	876	813
	877	814
	878	815
	879	816
	880	817
	882	818
	883	819
	884	820
	886	821
	887	822
	888	823
	890	824
	891	825
	893	826
	894	827
	896	828
	897	833
	898	835
	899	836
	901	837
	902	838
	904	839
	905	840
	907	841
	908	842
	910	843
	911	844
	913	845
	914	846
	916	847
	917	848
	919	849
	920	850
	921	851
	922	852
	923	853
	926	857
	927	858
	929	859
	930	860
	934	867
	940	883
	941	884
	943	885
	944	886
	946	887
	947	888
	949	889
	950	890
	953	891
	954	892
	956	893
	957	894
	959	895
	960	896
	962	897
	963	898
	965	899
	966	900
	969	903
	970	904
	972	905
	973	906
	974	907
	976	908
	977	909
	979	910
	980	911
	982	912
	983	913
	985	914
	986	915
	987	918
	989	921
	990	922
	992	923
	993	924
	995	925
	996	926
	997	927
	999	928
	1000	929
	1001	930
	1002	931
	1003	932
	1004	933
	1005	934
	1006	935
	1007	936
	1008	937
	1009	938
	1010	939
	1011	940
	1012	941
	1013	942
	1014	943
	1015	944
	1016	945
	1017	946
	1018	947
	1019	948
	1020	949
	1021	950
	1023	951
	1024	952
	1026	953
	1027	954
	1028	955
	1029	956
	1030	957
	1031	958
	1032	959
	1034	960
	1035	961
	1037	962
	1038	963
	1040	964
	1041	965
	1042	966
	1043	967
	1044	968
	1045	969
	1046	970
	1047	971
	1048	972
	1049	973
	1050	974
	1051	975
	1052	976
	1053	977
	1054	978
	1055	979
	1056	980
	1057	981
	1058	982
	1059	983
	1061	984
	1062	985
	1064	986
	1065	987
	1070	994
	1071	995
	1073	996
	1074	997
	1076	998
	1077	999
	1079	1000
	1080	1001
	1081	1002
	1083	1003
	1084	1004
	1086	1007
	1087	1008
	1090	1013
	1094	1018
	1095	1019
	1097	1020
	1098	1021
	1100	1022
	1101	1023
	1102	1024
	1104	1025
	1105	1026
	1107	1027
	1108	1028
	1110	1031
	1111	1032
	1113	1033
	1114	1034
	1116	1035
	1117	1036
	1118	1037
	1120	1040
	1121	1041
	1127	1058
	1128	1059
	1130	1060
	1131	1061
	1133	1062
	1134	1063
	1136	1064
	1137	1065
	1139	1066
	1140	1067
	1142	1068
	1143	1069
	1144	1070
	1145	1071
	1147	1072
	1148	1073
	1150	1074
	1151	1075
	1153	1076
	1154	1077
	1156	1078
